AverageAmountTransaction,TransactionAmount,IsDeclined,TotalNumberOfDeclines,isForeignTransaction,isFradulent
409.7558817,7785.361752,0,0,0,0
504.6446743,15139.34023,0,0,0,0
221.6204952,6426.994361,0,0,0,0
975.2356757,6826.64973,0,0,0,0
106.363069,2871.802863,0,0,0,0
576.8975236,11537.95047,0,0,1,0
299.0017596,6578.038711,0,0,0,0
313.4224327,1567.112164,0,0,0,0
891.109389,25842.17228,0,0,0,0
734.5007466,15424.51568,0,6,0,0
993.734603,6956.142221,0,0,0,0
486.7195137,8760.951247,0,0,0,0
744.8665475,11172.99821,0,0,0,0
971.4335585,14571.50338,0,0,1,0
983.3165585,25566.23052,0,0,0,0
206.10803,1030.54015,0,0,0,0
423.1782568,10579.45642,0,0,0,0
463.3685021,13437.68656,0,0,1,0
946.6120554,21772.07727,0,0,0,0
765.5377846,21435.05797,0,0,0,0
838.8031795,838.8031795,0,0,0,0
825.3938393,20634.84598,0,0,0,0
628.8589918,6288.589918,0,0,0,0
624.7182738,1249.436548,0,0,0,0
371.7361801,6319.515062,0,0,0,0
775.6426744,23269.28023,0,0,0,0
954.2404197,10496.64462,0,2,0,0
355.2746399,8526.591358,0,0,0,0
402.476241,1609.904964,0,0,0,0
261.4292863,2091.43429,0,0,0,0
660.0832143,0,0,1,1,0
600.5783542,4204.048479,0,0,0,0
392.5302345,2747.711642,0,0,1,0
491.4858425,2948.915055,0,0,0,0
313.6576982,5018.523171,0,0,1,0
515.0148265,13905.40032,0,0,0,0
712.7100812,10690.65122,0,0,0,0
52.8857532,158.6572596,0,0,0,0
541.4975899,15703.43011,0,0,0,0
786.4843854,5505.390698,0,0,0,0
314.1968567,2199.377997,0,0,1,0
846.0664459,21997.72759,0,0,0,0
227.9131563,1823.30525,0,0,0,0
853.5837651,1707.16753,0,0,0,0
755.5034884,6799.531396,0,6,0,0
743.6344504,17103.59236,0,0,0,0
435.8767684,1743.507074,0,0,0,0
705.911185,9882.75659,0,0,0,0
988.0672745,13832.94184,0,0,0,0
931.2138503,3724.855401,0,0,0,0
245.5154513,3928.247221,0,0,0,0
247.6550148,7429.650444,0,0,0,0
881.0773248,10572.9279,0,0,0,0
550.4146843,14310.78179,0,0,0,0
602.3405269,16865.53475,0,0,0,0
914.1891189,10970.26943,0,0,1,0
662.3495406,2649.398162,0,1,1,0
833.3532805,23333.89185,0,2,1,0
535.8868722,7502.416211,0,1,0,0
814.1956054,17098.10771,0,0,0,0
828.3151135,23192.82318,0,0,1,0
605.5981422,3027.990711,0,0,0,0
35.04904342,981.3732158,0,0,0,0
419.5619303,10489.04826,0,0,0,0
211.1791851,633.5375553,0,0,0,0
703.0219452,16169.50474,0,0,0,0
699.9841384,12599.71449,0,1,0,0
309.0951308,4945.522093,0,2,1,0
746.9894161,0,0,0,1,0
407.7602189,11417.28613,0,0,0,0
253.9655417,2031.724334,0,0,0,0
503.9091447,0,0,0,0,0
819.4789443,9014.268387,0,0,0,0
124.7533989,748.5203934,0,0,0,0
901.5045824,10818.05499,0,0,0,0
389.5537416,3116.429933,0,6,0,0
79.71701187,1275.47219,0,0,0,0
474.1123426,0,0,0,0,0
602.1152676,15052.88169,0,0,0,0
495.7634253,0,0,0,0,0
629.8197898,629.8197898,0,0,1,0
545.6993816,4365.595053,0,0,0,0
874.0810164,16607.53931,0,6,1,0
578.2834626,578.2834626,0,0,1,0
896.7453909,4483.726955,0,0,0,0
683.8202526,5470.562021,0,0,0,0
538.9531178,11318.01547,0,6,0,0
627.6328189,15690.82047,0,0,0,0
487.4106254,9260.801883,0,0,1,0
440.2191503,4842.410653,0,0,0,0
459.384422,2296.92211,0,0,1,0
602.8981449,3617.388869,0,0,0,0
438.9596391,8779.192782,0,1,0,0
716.4446716,21493.34015,0,0,0,0
465.0166178,4650.166178,0,0,0,0
682.725703,3413.628515,0,0,0,0
223.6510032,0,0,0,0,0
477.0149741,7632.239586,0,0,0,0
684.0287684,13680.57537,0,0,1,0
622.1654905,0,0,0,0,0
935.1886516,19638.96168,0,0,0,0
406.2528695,10156.32174,0,0,0,0
234.4246068,6798.313597,0,0,0,0
254.9159716,6882.731233,0,0,0,0
997.6217307,8978.595576,0,4,0,0
247.3165847,7419.497541,0,0,0,0
32.72000474,523.5200758,0,0,0,0
519.2845487,9347.121877,0,3,0,0
900.7063168,6304.944218,0,0,0,0
898.1056593,4490.528297,0,0,0,0
866.068007,6062.476049,0,5,0,0
292.0606699,2920.606699,0,1,0,0
296.3706656,8298.378637,0,0,0,0
620.0755269,5580.679742,0,0,0,0
992.8358237,10921.19406,0,0,0,0
123.1615742,1354.777316,0,0,0,0
399.1900348,0,0,0,0,0
765.5517243,21435.44828,0,0,0,0
306.2600404,7350.24097,0,0,1,0
791.9249215,2375.774765,0,0,1,0
527.4927817,2637.463909,0,0,0,0
656.3685964,18378.3207,0,0,0,0
175.9426771,1231.59874,0,0,0,0
764.0368711,6112.294969,0,0,1,0
862.508324,21562.7081,0,0,0,0
527.5805358,14772.255,0,0,0,0
525.1491252,11553.28075,0,0,0,0
523.3362839,10466.72568,0,0,0,0
296.3328,0,0,0,1,0
231.9708069,2783.649683,0,0,0,0
615.4655337,6770.120871,0,0,0,0
718.5071139,10059.09959,0,0,0,0
938.1873711,7505.498969,0,0,0,0
681.8152601,12954.48994,0,0,0,0
62.46266579,874.4773211,0,0,0,0
65.74840168,1183.47123,0,0,0,0
365.1333623,10588.86751,0,0,0,0
166.9837815,166.9837815,0,0,0,0
203.7188665,2444.626398,0,4,0,0
146.4119144,3074.650202,0,0,0,0
376.1595798,7523.191596,0,0,0,0
206.8344243,3723.019637,0,6,0,0
527.9947945,13727.86466,0,0,0,0
912.1798465,17331.41708,0,0,0,0
888.4147352,21321.95364,0,4,0,0
310.8060209,7459.344502,0,0,0,0
117.4985881,1292.484469,0,0,0,0
631.0426792,4417.298754,0,0,0,0
98.8178528,2668.082026,0,0,0,0
566.5202995,16995.60899,0,0,0,0
129.298287,2844.562314,0,0,0,0
200.5866506,601.7599518,0,0,0,0
289.7171796,3766.323335,0,0,0,0
992.7498098,17869.49658,0,1,0,0
540.9996818,12442.99268,0,0,1,0
314.0772256,3768.926707,0,0,0,0
854.1766719,20500.24013,0,0,0,0
279.9164251,2239.331401,0,0,0,0
40.85319545,367.6787591,0,0,0,0
865.5540299,20773.29672,0,2,0,0
529.6572068,7415.200895,0,0,0,0
213.5880344,0,0,0,0,0
306.6302428,306.6302428,0,0,1,0
10.13506361,212.8363358,0,0,0,0
952.2256378,12378.93329,0,0,0,0
17.78054896,444.513724,0,0,0,0
860.4399776,11185.71971,0,0,1,0
771.5095964,21602.2687,0,0,0,0
846.8021176,22016.85506,0,0,0,0
643.6216772,1287.243354,0,0,0,0
391.9220009,11365.73803,0,1,0,0
152.1042399,2585.772078,0,0,1,0
537.2434943,15580.06133,0,0,1,0
335.9331277,5038.996916,0,0,0,0
70.67558917,848.10707,0,0,0,0
98.47865958,492.3932979,0,0,1,0
232.9634214,6057.048956,0,5,0,0
873.5116077,24458.32502,0,0,0,0
102.6990951,2464.778282,0,0,0,0
631.3324317,18308.64052,0,0,0,0
966.1965966,3864.786386,0,0,0,0
683.7534873,5470.027898,0,0,0,0
350.7991929,8769.979823,0,0,0,0
250.8916656,0,0,0,0,0
412.7377337,11969.39428,0,0,0,0
411.9448641,5355.283233,0,0,0,0
225.9983545,3615.973672,0,0,0,0
472.2439703,472.2439703,0,0,0,0
613.2091268,4905.673014,0,0,0,0
497.1805126,11932.3323,0,1,0,0
409.4843345,1637.937338,0,0,1,0
39.77823661,716.008259,0,0,1,0
987.8902484,18769.91472,0,0,0,0
501.2647389,8521.500561,0,0,0,0
812.1777179,8933.954897,0,2,0,0
530.7618268,3184.570961,0,0,0,0
523.0975482,6277.170578,0,0,0,0
493.8413954,5926.096745,0,0,0,0
51.45765132,463.1188619,0,0,0,0
533.8957892,533.8957892,0,0,1,0
308.8789098,926.6367294,0,0,1,0
664.1686305,14611.70987,0,6,0,0
501.2381465,5513.619612,0,0,0,0
713.5427075,9276.055198,0,0,0,0
984.0674846,13776.94478,0,1,0,0
783.45947,3133.83788,0,0,0,0
310.0229388,7440.550531,0,1,0,0
21.52201828,559.5724753,0,0,0,0
534.0265611,11748.58434,0,0,0,0
47.28350856,1276.654731,0,0,0,0
469.8180639,11745.4516,0,0,0,0
164.6135871,164.6135871,0,0,0,0
930.4314472,27912.94342,0,0,0,0
718.558913,11496.94261,0,0,0,0
936.9469152,936.9469152,0,0,0,0
435.4489871,5225.387845,0,0,0,0
385.5979448,6940.763006,0,0,0,0
413.7246698,6619.594717,0,0,0,0
464.9235673,2324.617837,0,0,0,0
152.7989338,1527.989338,0,0,0,0
869.7311365,2609.19341,0,6,0,0
424.3075808,9334.766778,0,0,0,0
102.7535061,1746.809604,0,2,0,0
380.151067,4561.812804,0,0,0,0
228.9770447,228.9770447,0,0,1,0
186.8883948,0,0,0,0,0
86.3135636,776.8220724,0,2,0,0
149.0483188,2682.869738,0,3,0,0
62.22177101,1368.878962,0,0,0,0
671.2096235,14766.61172,0,5,0,0
491.0186802,8347.317563,0,0,0,0
994.1711113,0,0,0,0,0
645.07165,18062.0062,0,0,1,0
417.0427642,2919.299349,0,0,0,0
568.7886679,5119.098011,0,0,0,0
196.2136479,5297.768493,0,0,0,0
965.2433657,17374.38058,0,0,1,0
346.2256318,346.2256318,0,0,0,0
100.7469885,2417.927724,0,0,1,0
861.0102791,5166.061675,0,0,0,0
961.4787821,11537.74539,0,6,0,0
151.5412132,1666.953345,0,0,0,0
218.107283,3271.609245,0,6,0,0
152.9526931,1529.526931,0,0,0,0
665.5853612,5324.68289,0,0,0,0
648.8878082,3893.326849,0,0,0,0
770.6434466,10789.00825,0,0,1,0
781.9515906,14075.12863,0,0,0,0
104.6369234,2302.012315,0,0,0,0
214.2782276,3857.008097,0,0,0,0
23.60243627,0,0,0,0,0
642.6249223,14780.37321,0,0,0,0
851.2575795,5107.545477,0,6,0,0
119.3069239,2982.673098,0,0,0,0
310.5582843,4037.257696,0,1,0,0
110.007624,2640.182976,0,0,0,0
767.3412058,21485.55376,0,0,0,0
686.8247506,17857.44352,0,0,1,0
357.2455622,9288.384617,0,0,0,0
456.4103762,2282.051881,0,4,0,0
355.6947319,4624.031515,0,0,0,0
449.6412479,5845.336223,0,0,0,0
803.7360184,3214.944074,0,0,1,0
79.22762322,2376.828697,0,0,0,0
60.58778153,1575.28232,0,0,0,0
934.5224073,14952.35852,0,0,0,0
283.7282112,6809.477069,0,0,0,0
71.69631664,1649.015283,0,0,0,0
870.6978544,0,0,0,0,0
828.4100331,1656.820066,0,0,0,0
988.5677885,4942.838943,0,0,0,0
967.536767,27091.02948,0,0,0,0
77.48085986,697.3277387,0,0,0,0
974.2055622,4871.027811,0,0,0,0
334.0482992,6012.869386,0,6,0,0
782.9735627,10178.65632,0,1,0,0
868.6940641,13899.10503,0,0,0,0
890.8021377,26724.06413,0,0,0,0
240.5233089,6013.082723,0,0,0,0
239.6170444,958.4681776,0,0,0,0
902.3932677,18047.86535,0,0,0,0
900.7780755,21618.67381,0,0,0,0
938.9816626,10328.79829,0,0,0,0
321.6215418,3537.83696,0,0,0,0
209.8624028,1469.03682,0,0,1,0
971.2146688,4856.073344,0,0,0,0
326.5310733,9142.870052,0,0,0,0
634.608333,6346.08333,0,0,0,0
888.4625494,24876.95138,0,0,0,0
113.3466493,2606.972934,0,0,0,0
723.8189798,723.8189798,0,0,1,0
787.3743977,19684.35994,0,0,0,0
691.8998036,9686.59725,0,0,0,0
878.2324089,14929.95095,0,0,0,0
366.3829346,8426.807496,0,0,0,0
202.2090186,2022.090186,0,0,0,0
505.6010922,3539.207645,0,0,0,0
765.1264699,20658.41469,0,0,0,0
494.2425884,8896.366591,0,0,0,0
79.55197475,954.623697,0,0,0,0
912.3725339,23721.68588,0,2,0,0
139.6437436,3072.162359,0,0,0,0
67.969751,1631.274024,0,0,0,0
303.8787079,303.8787079,0,0,0,0
546.9941245,10939.88249,0,0,0,0
489.2737983,8806.928369,0,1,0,0
849.4673427,2548.402028,0,0,1,0
994.4646027,15911.43364,0,0,1,0
415.365899,5815.122586,0,0,1,0
904.350876,7234.807008,0,0,0,0
53.99449379,809.9174069,0,0,0,0
249.6092298,6489.839975,0,0,1,0
774.7047234,4648.22834,0,0,0,0
979.5274801,0,0,0,0,0
950.95113,16166.16921,0,0,0,0
533.0267792,12259.61592,0,0,0,0
15.61574905,343.5464791,0,0,0,0
779.9998753,13259.99788,0,0,0,0
260.0306239,3380.398111,0,0,0,0
117.9639353,1651.495094,0,0,0,0
331.306992,4969.60488,0,0,0,0
361.4048619,1084.214586,0,1,0,0
242.175129,5812.203096,0,5,0,0
528.1646808,15316.77574,0,0,0,0
951.6094128,16177.36002,0,0,0,0
491.8025341,983.6050682,0,5,0,0
109.5781371,1753.250194,0,0,0,0
177.0337202,2832.539523,0,0,0,0
634.751585,9521.273775,0,5,0,0
467.7990919,7016.986379,0,0,0,0
476.6770881,5243.447969,0,0,0,0
354.9006412,1774.503206,0,0,0,0
502.4265952,5024.265952,0,0,0,0
147.3741469,3831.727819,0,3,0,0
70.71279051,919.2662766,0,0,0,0
535.9219977,5359.219977,0,0,0,0
370.7169032,4448.602838,0,0,0,0
681.4080106,16353.79225,0,3,0,0
258.7715643,2587.715643,0,0,0,0
205.5083867,3493.642574,0,5,0,0
646.1567653,18092.38943,0,0,0,0
214.1245229,1284.747137,0,0,0,0
438.4793422,10523.50421,0,0,0,0
317.2745703,3490.020273,0,0,0,0
721.75183,7939.27013,0,0,0,0
950.4055516,20908.92214,0,0,0,0
470.5214957,7998.865427,0,0,0,0
167.416533,2176.414929,0,0,0,0
813.2147357,813.2147357,0,0,1,0
760.4026564,10645.63719,0,0,0,0
426.8611966,11952.1135,0,0,0,0
453.7549991,5898.814988,0,0,0,0
207.6414459,4360.470364,0,0,0,0
80.55682561,1127.795559,0,0,0,0
720.274822,20887.96984,0,0,0,0
140.3885603,2105.828405,0,0,0,0
262.8345814,1314.172907,0,0,0,0
236.9948969,2606.943866,0,0,0,0
994.9872011,18904.75682,0,0,0,0
284.8343405,4557.349448,0,1,0,0
589.0571821,15315.48673,0,0,0,0
74.34093079,743.4093079,0,0,0,0
31.19172007,343.1089208,0,0,0,0
205.1186699,5743.322757,0,0,0,0
853.271362,23038.32677,0,0,0,0
454.585257,4091.267313,0,0,0,0
330.6639474,0,0,0,0,0
742.4557002,19303.84821,0,2,1,0
959.7141485,18234.56882,0,3,1,0
236.4571595,1655.200117,0,0,0,0
366.4408559,3297.967703,0,0,0,0
900.9657918,11712.55529,0,4,0,0
820.4086873,4922.452124,0,0,1,0
108.0366596,648.2199576,0,0,0,0
793.4039636,2380.211891,0,0,1,0
305.4780268,0,0,0,0,0
645.4808533,645.4808533,0,0,0,0
924.7720703,2774.316211,0,0,0,0
343.4040662,5151.060993,0,0,0,0
670.9363477,14760.59965,0,0,0,0
875.3891965,15757.00554,0,6,0,0
812.4080379,1624.816076,0,5,0,0
216.2755969,3244.133954,0,0,0,0
271.7648081,7609.414627,0,0,0,0
960.4323617,5762.59417,0,2,0,0
908.0677807,3632.271123,0,0,0,0
457.2117028,11887.50427,0,0,0,0
828.3162433,15738.00862,0,4,0,0
636.9243118,2547.697247,0,0,0,0
374.8209988,3373.388989,0,8,0,0
865.8621009,25975.86303,0,0,0,0
20.53872105,287.5420947,0,0,1,0
699.5611201,11192.97792,0,0,0,0
479.8838579,8637.909442,0,0,0,0
494.4024522,11371.2564,0,0,0,0
453.2917794,10879.00271,0,0,0,0
588.4226094,6472.648703,0,0,0,0
444.4585881,1777.834352,0,0,0,0
161.7877864,2265.02901,0,0,0,0
301.6586673,904.9760019,0,0,0,0
18.19954524,436.7890858,0,0,0,0
710.1299289,20593.76794,0,0,0,0
94.85828742,1612.590886,0,0,0,0
90.55621124,90.55621124,0,0,0,0
476.9598185,953.919637,0,3,0,0
71.7668245,1650.636964,0,0,0,0
260.5499071,1042.199628,0,0,0,0
667.9883995,10687.81439,0,0,0,0
701.9198833,2807.679533,0,0,0,0
833.7608581,16675.21716,0,0,0,0
921.1322117,27633.96635,0,0,0,0
81.44378018,895.881582,0,0,0,0
30.7483322,461.224983,0,0,0,0
24.99837437,274.9821181,0,2,0,0
114.7660913,2180.555735,0,0,0,0
660.1286184,15843.08684,0,0,1,0
937.4655299,12187.05189,0,0,1,0
999.1947062,26978.25707,0,0,0,0
970.95401,12622.40213,0,0,0,0
692.3463816,15231.6204,0,0,0,0
806.4103521,4838.462113,0,0,0,0
863.3597442,863.3597442,0,0,0,0
772.3682727,10813.15582,0,0,0,0
465.6734136,8847.794858,0,0,1,0
489.4999249,1957.9997,0,0,0,0
256.2514605,3843.771908,0,0,0,0
552.1291886,16011.74647,0,0,0,0
689.7570786,5518.056629,0,0,1,0
429.2798246,8156.316667,0,1,0,0
414.5332266,12435.9968,0,0,0,0
662.7658508,9278.721911,0,0,0,0
957.7512359,24901.53213,0,0,0,0
366.934632,9173.3658,0,4,0,0
799.8988608,22397.1681,0,0,0,0
536.652741,1609.958223,0,0,0,0
210.8741372,2741.363784,0,0,0,0
254.6987928,6876.867406,0,0,0,0
369.2840056,0,0,0,1,0
581.6288444,16867.23649,0,0,1,0
899.7523182,1799.504636,0,0,0,0
204.9287794,1229.572676,0,5,0,0
766.8051873,20703.74006,0,4,0,0
152.9351385,611.740554,0,4,0,0
70.54453977,0,0,1,0,0
104.5537563,1254.645076,0,4,0,0
717.3397203,10760.0958,0,0,1,0
180.9739688,3800.453345,0,0,0,0
362.2507667,5071.510734,0,0,0,0
316.2852299,5376.848908,0,0,1,0
305.113986,7017.621678,0,0,0,0
986.464559,14796.96839,0,0,0,0
883.1434881,12364.00883,0,1,0,0
269.3449873,2693.449873,0,0,0,0
798.2538165,16763.33015,0,0,0,0
220.4118382,4187.824926,0,0,1,0
580.4005391,16831.61563,0,0,0,0
7.438057415,96.6947464,0,0,0,0
522.364572,3656.552004,0,6,0,0
354.2113665,10626.341,0,0,0,0
395.5872135,9098.505911,0,0,0,0
141.2026094,1129.620875,0,1,0,0
586.8798346,5868.798346,0,0,0,0
598.2471305,17349.16678,0,0,1,0
543.9544327,2719.772164,0,0,0,0
27.26971959,245.4274763,0,0,0,0
294.062671,2058.438697,0,0,0,0
974.4316186,24360.79047,0,0,0,0
147.3076536,147.3076536,0,0,0,0
818.435847,23734.63956,0,0,0,0
18.29195502,109.7517301,0,0,1,0
591.6730807,10650.11545,0,0,0,0
534.5470786,11760.03573,0,3,0,0
487.462776,10724.18107,0,0,0,0
328.9072018,4275.793623,0,0,0,0
623.1687092,13709.7116,0,0,0,0
347.4760977,1389.904391,0,0,0,0
147.8878797,295.7757594,0,0,0,0
297.7885827,8338.080316,0,3,0,0
133.0998451,3593.695818,0,4,0,0
257.3432173,1801.402521,0,0,0,0
330.5324268,2313.726988,0,0,0,0
142.8416548,1999.783167,0,0,0,0
96.72327404,1063.956014,0,0,0,0
909.7522449,25473.06286,0,0,1,0
846.1388146,24538.02562,0,0,0,0
200.3626725,5009.066813,0,0,0,0
919.0079436,24813.21448,0,0,0,0
333.6765248,9009.26617,0,0,0,0
823.7905758,14828.23036,0,0,0,0
188.0496771,1316.34774,0,0,0,0
744.8022729,4468.813637,0,0,0,0
818.9386211,15559.8338,0,0,0,0
381.08736,0,0,0,0,0
178.411712,3211.410816,0,0,0,0
763.9893734,12987.81935,0,0,0,0
93.78752575,0,0,0,1,0
657.2020648,8543.626842,0,0,0,0
536.8710664,4294.968531,0,0,0,0
328.9785598,0,0,0,0,0
966.3692154,2899.107646,0,0,0,0
768.3669651,2305.100895,0,0,0,0
266.7788614,7736.586981,0,0,0,0
977.6033174,22484.8763,0,0,1,0
516.4123634,9811.834905,0,0,0,0
560.6187727,7848.662818,0,0,0,0
216.9332464,650.7997392,0,4,0,0
350.839702,9121.832252,0,0,0,0
679.9693288,2719.877315,0,0,0,0
769.8602607,18476.64626,0,0,0,0
437.2174398,9618.783676,0,0,1,0
731.0529155,16083.16414,0,0,0,0
564.0291267,564.0291267,0,0,1,0
621.5079074,12430.15815,0,0,0,0
463.0165098,926.0330196,0,0,0,0
464.9819413,5579.783296,0,0,0,0
694.7861373,4168.716824,0,0,0,0
147.6496012,1033.547208,0,4,0,0
352.5517441,6345.931394,0,0,0,0
342.3816945,7532.397279,0,0,0,0
430.8114242,430.8114242,0,0,1,0
913.8312984,10965.97558,0,0,0,0
53.19147758,691.4892085,0,0,0,0
520.3349974,13528.70993,0,0,0,0
630.7852684,3153.926342,0,0,0,0
296.2787278,5333.0171,0,0,0,0
263.0209924,6575.52481,0,0,0,0
386.0123467,1930.061734,0,0,0,0
331.426718,7954.241232,0,0,0,0
168.3523854,0,0,0,0,0
764.6983576,1529.396715,0,0,0,0
987.8641789,11854.37015,0,0,0,0
392.7683894,9033.672956,0,0,0,0
475.6859198,4281.173278,0,0,0,0
184.9849308,4069.668478,0,0,0,0
189.6390626,2844.585939,0,0,0,0
513.5806632,0,0,0,0,0
922.110521,22130.6525,0,0,0,0
903.0065395,18963.13733,0,1,0,0
758.5428636,15929.40014,0,0,1,0
841.0712877,5887.499014,0,0,0,0
21.17863641,63.53590923,0,1,0,0
234.5748482,1172.874241,0,0,0,0
142.4026221,4272.078663,0,2,1,0
805.380708,20939.89841,0,0,0,0
190.3188267,2093.507094,0,0,0,0
979.4867996,13712.81519,0,0,0,0
378.4951729,1892.475865,0,5,0,0
800.8383408,4004.191704,0,0,0,0
104.7375247,1675.800395,0,0,0,0
276.6084992,7468.429478,0,5,0,0
710.6938208,18478.03934,0,0,0,0
978.0485146,3912.194058,0,0,1,0
870.7019544,24379.65472,0,0,0,0
527.101438,15285.9417,0,0,0,0
281.5118871,0,0,0,0,0
998.3917078,17971.05074,0,0,1,0
176.5628143,176.5628143,0,0,0,0
604.8891588,13912.45065,0,0,1,0
674.0469714,6740.469714,0,0,0,0
242.683569,6067.089225,0,0,1,0
382.9491947,11488.47584,0,0,0,0
809.2980771,12948.76923,0,0,0,0
303.0473788,2121.331652,0,0,0,0
543.2108173,12493.8488,0,0,0,0
597.5883336,10756.59,0,0,0,0
696.7821391,13238.86064,0,0,0,0
244.0258922,488.0517844,0,0,0,0
646.4714871,14222.37272,0,0,0,0
293.8060975,4700.89756,0,0,0,0
372.9341899,8577.486368,0,0,0,0
902.0298855,0,0,3,1,0
354.2044561,2125.226737,0,0,0,0
775.3821889,22486.08348,0,0,0,0
503.7750617,3022.65037,0,6,0,0
896.5596267,17931.19253,0,5,0,0
459.066077,8722.255463,0,0,0,0
553.2370417,16597.11125,0,0,0,0
756.4099142,6051.279314,0,0,0,0
813.994494,0,0,2,0,0
351.6396167,2813.116934,0,0,0,0
294.7162034,4715.459254,0,0,0,0
607.5146221,4252.602355,0,0,0,0
12.27570287,306.8925718,0,0,1,0
236.1417957,708.4253871,0,1,0,0
97.28273716,680.9791601,0,0,0,0
112.131824,224.263648,0,0,1,0
222.4210717,889.6842868,0,0,0,0
715.3745594,4292.247356,0,0,0,0
193.2739131,4252.026088,0,6,0,0
115.7945154,2431.684823,0,4,0,0
442.7451543,0,0,0,0,0
62.96519338,1133.373481,0,0,0,0
348.6578519,9413.762001,0,0,0,0
203.5552844,1628.442275,0,2,0,0
465.4841351,11637.10338,0,0,1,0
